,division_ratio,fold_growth,generationtime,growth_rate,length_birth,length_final,log_traj_avg_division_ratio,log_traj_avg_fold_growth,log_traj_avg_generationtime,log_traj_avg_growth_rate,log_traj_avg_length_birth,log_traj_avg_length_final,log_trap_avg_division_ratio,log_trap_avg_fold_growth,log_trap_avg_generationtime,log_trap_avg_growth_rate,log_trap_avg_length_birth,log_trap_avg_length_final,traj_avg_division_ratio,traj_avg_fold_growth,traj_avg_generationtime,traj_avg_growth_rate,traj_avg_length_birth,traj_avg_length_final,trap_avg_division_ratio,trap_avg_fold_growth,trap_avg_generationtime,trap_avg_growth_rate,trap_avg_length_birth,trap_avg_length_final
0,0.5639446894583269,0.6992051055836318,0.5,1.3984102111672636,2.367909665309457,4.779306443880036,0.515190731664458,0.6771921995879129,0.4613636363636365,1.4712014525589068,2.681163386095285,5.2634909971338395,0.5161861402555522,0.6594913312076418,0.44444444444444436,1.4976542602968208,2.738430236447394,5.319331218500403,0.515190731664458,0.6771921995879129,0.4613636363636365,1.4712014525589068,2.681163386095285,5.2634909971338395,0.5161861402555522,0.6594913312076418,0.44444444444444436,1.4976542602968208,2.738430236447394,5.319331218500403
1,0.5489400882430799,0.233072075325618,0.19999999999999973,1.1653603766280916,6.981477943059788,8.85608826779608,0.4992920146604997,0.6726454336586121,0.5761904761904764,1.176835313821415,3.292769693987632,6.516293224432176,0.49935167937560104,0.6729498224781753,0.5785714285714288,1.1705673913695491,3.122368684572697,6.212008372527284,0.4992920146604997,0.6726454336586121,0.5761904761904764,1.176835313821415,3.292769693987632,6.516293224432176,0.49935167937560104,0.6729498224781753,0.5785714285714288,1.1705673913695491,3.122368684572697,6.212008372527284
2,0.47915176469799214,0.6363155581199225,0.5500000000000003,1.1569373783998584,2.5333835580311463,4.916450830227393,0.48310487406554947,0.6839792706096327,0.6031250000000001,1.1642593136002037,2.7036125112842275,5.536351732059192,0.4884039028246018,0.7047695369186165,0.738888888888889,1.1483958093244162,2.777166604437024,5.936539816840244,0.48310487406554947,0.6839792706096327,0.6031250000000001,1.1642593136002037,2.7036125112842275,5.536351732059192,0.4884039028246018,0.7047695369186165,0.738888888888889,1.1483958093244162,2.777166604437024,5.936539816840244
3,0.44784093235797257,0.7207751825987052,0.6500000000000001,1.1088848963057,2.184425308373075,4.780683701273871,0.5327616553205645,0.6111923885643014,0.47105263157894744,1.3023892458159954,2.3284571103190452,4.371450724499635,0.5323327725797545,0.6022499972879761,0.45641025641025634,1.324541040041327,2.4801792942991177,4.6064341353498195,0.5327616553205645,0.6111923885643014,0.47105263157894744,1.3023892458159954,2.3284571103190452,4.371450724499635,0.5323327725797545,0.6022499972879761,0.45641025641025634,1.324541040041327,2.4801792942991177,4.6064341353498195
4,0.5171869506825049,0.782462810656914,0.5500000000000003,1.422659655739843,2.967788142077777,6.608333130826023,0.4962499974986863,0.684818192834331,0.4444444444444444,1.571981357706978,2.9696349114962803,5.965039502284414,0.5004524353915886,0.6831977632709607,0.47058823529411753,1.4752710158770543,3.3804295060107505,6.704998857814939,0.4962499974986863,0.684818192834331,0.4444444444444444,1.571981357706978,2.9696349114962803,5.965039502284414,0.5004524353915886,0.6831977632709607,0.47058823529411753,1.4752710158770543,3.3804295060107505,6.704998857814939
5,0.5122642361090028,1.0415870764923019,0.8,1.3019838456153774,2.3374664596473624,6.944247101142498,0.49052497152575736,0.6749152704304824,0.47500000000000003,1.4571537855202934,2.87128357991627,5.779279352484066,0.4937435966501793,0.6698814636580015,0.4716216216216217,1.4497108743435307,2.9989093800562623,6.029120171263046,0.49052497152575736,0.6749152704304824,0.47500000000000003,1.4571537855202934,2.87128357991627,5.779279352484066,0.4937435966501793,0.6698814636580015,0.4716216216216217,1.4497108743435307,2.9989093800562623,6.029120171263046
6,0.5354963023923857,0.5695370449590753,0.40000000000000036,1.423842612397687,3.8610315223251956,6.883771415392133,0.5104543073302812,0.678479418387674,0.4968749999999997,1.3699863233906717,3.307695339258016,6.514935867306923,0.5038841960239697,0.6609714504555259,0.4757575757575756,1.3968022819147492,3.06885731198861,6.092251191475431,0.5104543073302812,0.678479418387674,0.4968749999999997,1.3699863233906717,3.307695339258016,6.514935867306923,0.5038841960239697,0.6609714504555259,0.4757575757575756,1.3968022819147492,3.06885731198861,6.092251191475431
7,0.5228542470618636,0.7071419422329468,0.6000000000000001,1.1785699037215778,3.4061771962094025,7.1256286257663675,0.5003282923086759,0.6779222725299731,0.5547619047619046,1.2250971302371927,3.014715385451127,6.043170300999055,0.4968780341309313,0.6825010415681186,0.5595238095238095,1.2230132698592524,2.894068661517063,5.826808850487389,0.5003282923086759,0.6779222725299731,0.5547619047619046,1.2250971302371927,3.014715385451127,6.043170300999055,0.4968780341309313,0.6825010415681186,0.5595238095238095,1.2230132698592524,2.894068661517063,5.826808850487389
8,0.4243034640761309,0.4887478770663915,0.30000000000000004,1.6291595902213047,3.046097415619008,5.031506974091877,0.49664863776329893,0.6825784027184482,0.49230769230769234,1.4015911534758525,2.8875084694734485,5.829278741722164,0.4972391346107974,0.6900706816804023,0.48518518518518516,1.441829007214896,2.8802437372894443,5.857058869158726,0.49664863776329893,0.6825784027184482,0.49230769230769234,1.4015911534758525,2.8875084694734485,5.829278741722164,0.4972391346107974,0.6900706816804023,0.48518518518518516,1.441829007214896,2.8802437372894443,5.857058869158726
9,0.49685248157257716,0.7053504138141258,0.5,1.4107008276282516,2.069422573742378,4.378967672369932,0.5050454754070046,0.6620776480408653,0.45909090909090916,1.4568290813235583,2.3154267281959076,4.51422804802129,0.5117116943881913,0.6490083681408748,0.4511111111111111,1.4528992772630924,2.411906390546234,4.6714557816399696,0.5050454754070046,0.6620776480408653,0.45909090909090916,1.4568290813235583,2.3154267281959076,4.51422804802129,0.5117116943881913,0.6490083681408748,0.4511111111111111,1.4528992772630924,2.411906390546234,4.6714557816399696
10,0.5219221864480784,0.5799617381671534,0.4499999999999993,1.2888038625936762,2.981029100871084,5.271229926034595,0.5160963769792786,0.6591976322959895,0.4711538461538464,1.4011420134642114,2.5799411123595437,4.982536602353183,0.5177485071149707,0.651735881807984,0.4650943396226456,1.4047061889655994,2.549026684407289,4.894092829104181,0.5160963769792786,0.6591976322959895,0.4711538461538464,1.4011420134642114,2.5799411123595437,4.982536602353183,0.5177485071149707,0.651735881807984,0.4650943396226456,1.4047061889655994,2.549026684407289,4.894092829104181
